id,city,city_code,begetter_code,counts
4977,西工区,410303,410300,0.0
4978,廛河回族区,410304,410300,0.0
4979,涧西区,410305,410300,0.0
4980,吉利区,410306,410300,0.0
4981,洛龙区,410307,410300,0.0
4982,孟津县,410322,410300,0.0
4983,新安县,410323,410300,0.0
4984,栾川县,410324,410300,0.0
4985,嵩县,410325,410300,0.0
4986,汝阳县,410326,410300,0.0
4987,宜阳县,410327,410300,0.0
4988,洛宁县,410328,410300,0.0
4989,伊川县,410329,410300,0.0
4990,偃师市,410381,410300,0.0
4991,平顶山市,410400,410000,2.0
4992,新华区,410402,410400,0.0
4993,卫东区,410403,410400,0.0
4994,石龙区,410404,410400,0.0
4995,湛河区,410411,410400,0.0
4996,宝丰县,410421,410400,0.0
4997,叶县,410422,410400,0.0
4998,鲁山县,410423,410400,0.0
4999,郏县,410425,410400,0.0
5000,舞钢市,410481,410400,0.0
5001,汝州市,410482,410400,0.0
5002,安阳市,410500,410000,1.0
5003,文峰区,410502,410500,0.0
5004,北关区,410503,410500,0.0
5005,铁西区,410504,410500,0.0
5006,郊区,410511,410500,0.0
5007,安阳县,410522,410500,0.0
5008,汤阴县,410523,410500,0.0
5009,滑县,410526,410500,0.0
5010,内黄县,410527,410500,0.0
5011,林州市,410581,410500,0.0
5012,鹤壁市,410600,410000,1.0
5013,鹤山区,410602,410600,0.0
5014,山城区,410603,410600,0.0
5015,淇滨区,410611,410600,0.0
5016,浚县,410621,410600,0.0
5017,淇县,410622,410600,1.0
5018,新乡市,410700,410000,3.0
5019,红旗区,410702,410700,0.0
5020,新华区,410703,410700,0.0
5021,北站区,410704,410700,0.0
5022,郊区,410711,410700,0.0
5023,新乡县,410721,410700,0.0
5024,获嘉县,410724,410700,2.0
5025,原阳县,410725,410700,0.0
5026,延津县,410726,410700,0.0
5027,封丘县,410727,410700,0.0
5028,长垣县,410728,410700,0.0
5029,卫辉市,410781,410700,0.0
5030,辉县市,410782,410700,0.0
5031,焦作市,410800,410000,-1.0
5032,解放区,410802,410800,0.0
5033,中站区,410803,410800,0.0
5034,马村区,410804,410800,0.0
5035,山阳区,410811,410800,0.0
5036,修武县,410821,410800,0.0
5037,博爱县,410822,410800,0.0
5038,武陟县,410823,410800,0.0
5039,温县,410825,410800,0.0
5040,济源市,410881,410800,0.0
5041,沁阳市,410882,410800,0.0
5042,孟州市,410883,410800,0.0
5043,濮阳市,410900,410000,0.0
5044,市区,410902,410900,0.0
5045,清丰县,410922,410900,0.0
5046,南乐县,410923,410900,0.0
5047,范县,410926,410900,0.0
5048,台前县,410927,410900,0.0
5049,濮阳县,410928,410900,0.0
5050,许昌市,411000,410000,2.0
5051,魏都区,411002,411000,1.0
5052,许昌县,411023,411000,0.0
5053,鄢陵县,411024,411000,0.0
5054,襄城县,411025,411000,1.0
5055,禹州市,411081,411000,0.0
5056,长葛市,411082,411000,0.0
5057,漯河市,411100,410000,0.0
5058,源汇区,411102,411100,0.0
5059,舞阳县,411121,411100,0.0
5060,临颍县,411122,411100,0.0
5061,郾城县,411123,411100,0.0
5062,三门峡市,411200,410000,0.0
5063,湖滨区,411202,411200,0.0
5064,渑池县,411221,411200,0.0
5065,陕县,411222,411200,0.0
5066,卢氏县,411224,411200,0.0
5067,义马市,411281,411200,0.0
5068,灵宝市,411282,411200,0.0
5069,南阳市,411300,410000,5.0
5070,宛城区,411302,411300,0.0
5071,卧龙区,411303,411300,0.0
5072,南召县,411321,411300,0.0
5073,方城县,411322,411300,0.0
5074,西峡县,411323,411300,0.0
5075,镇平县,411324,411300,0.0
5076,内乡县,411325,411300,0.0
5077,淅川县,411326,411300,0.0
5078,社旗县,411327,411300,0.0
5079,唐河县,411328,411300,0.0
5080,新野县,411329,411300,1.0
5081,桐柏县,411330,411300,0.0
5082,邓州市,411381,411300,0.0
5083,商丘市,411400,410000,15.0
5084,梁园区,411402,411400,0.0
5085,睢阳区,411403,411400,4.0
5086,民权县,411421,411400,0.0
5087,睢县,411422,411400,-1.0
5088,宁陵县,411423,411400,0.0
5089,柘城县,411424,411400,0.0
5090,虞城县,411425,411400,0.0
5091,夏邑县,411426,411400,0.0
5092,永城市,411481,411400,0.0
5093,信阳市,411500,410000,1.0
5094,师河区,411502,411500,0.0
5095,平桥区,411503,411500,0.0
5096,罗山县,411521,411500,0.0
5097,光山县,411522,411500,0.0
5098,新县,411523,411500,0.0
5099,商城县,411524,411500,0.0
5100,固始县,411525,411500,0.0
5101,潢川县,411526,411500,0.0
5102,淮滨县,411527,411500,0.0
5103,息县,411528,411500,0.0
5104,周口市,411600,410000,1.0
5105,川汇区,411602,411600,0.0
5106,扶沟县,411621,411600,0.0
5107,西华县,411622,411600,0.0
5108,商水县,411623,411600,0.0
5109,沈丘县,411624,411600,0.0
5110,郸城县,411625,411600,0.0
5111,淮阳县,411626,411600,0.0
5112,太康县,411627,411600,0.0
5113,鹿邑县,411628,411600,0.0
5114,项城市,411681,411600,0.0
5115,驻马店市,411700,410000,0.0
5116,驿城区,411702,411700,0.0
5117,西平县,411721,411700,0.0
5118,上蔡县,411722,411700,0.0
5119,平舆县,411723,411700,0.0
5120,正阳县,411724,411700,0.0
5121,确山县,411725,411700,0.0
5122,泌阳县,411726,411700,0.0
5123,汝南县,411727,411700,0.0
5124,遂平县,411728,411700,0.0
5125,新蔡县,411729,411700,0.0
5126,湖北省,420000,000000,12.0
5127,武汉市,420100,420000,-1.0
5128,江岸区,420102,420100,0.0
5129,江汉区,420103,420100,0.0
5130,乔口区,420104,420100,0.0
5131,汉阳区,420105,420100,0.0
5132,武昌区,420106,420100,0.0
5133,青山区,420107,420100,0.0
5134,洪山区,420111,420100,0.0
5135,东西湖区,420112,420100,0.0
5136,汉南区,420113,420100,0.0
5137,蔡甸区,420114,420100,0.0
5138,江夏区,420115,420100,0.0
5139,黄陂区,420116,420100,0.0
5140,新洲区,420117,420100,0.0
5141,黄石市,420200,420000,0.0
5142,黄石港区,420202,420200,0.0
5143,西塞山区,420203,420200,0.0
5144,下陆区,420204,420200,0.0
5145,铁山区,420205,420200,0.0
5146,阳新县,420222,420200,0.0
5147,大冶市,420281,420200,0.0
5148,十堰市,420300,420000,1.0
5149,茅箭区,420302,420300,0.0
5150,张湾区,420303,420300,0.0
5151,郧县,420321,420300,0.0
5152,郧西县,420322,420300,0.0
5153,竹山县,420323,420300,0.0
5154,竹溪县,420324,420300,0.0
5155,房县,420325,420300,0.0
5156,丹江口市,420381,420300,0.0
5157,宜昌市,420500,420000,0.0
5158,西陵区,420502,420500,0.0
5159,伍家岗区,420503,420500,0.0
5160,点军区,420504,420500,0.0
5161,虎亭区,420505,420500,0.0
5162,夷陵区,420506,420500,0.0
5163,远安县,420525,420500,0.0
5164,兴山县,420526,420500,0.0
5165,秭归县,420527,420500,0.0
5166,长阳土家族自治县,420528,420500,0.0
5167,五峰土家族自治县,420529,420500,0.0
5168,宜都市,420581,420500,0.0
5169,当阳市,420582,420500,0.0
5170,枝江市,420583,420500,0.0
5171,襄樊市,420600,420000,2.0
5172,襄城区,420602,420600,0.0
5173,樊城区,420606,420600,0.0
5174,襄阳区,420607,420600,1.0
5175,南漳县,420624,420600,0.0
5176,谷城县,420625,420600,0.0
5177,保康县,420626,420600,0.0
5178,老河口市,420682,420600,0.0
5179,枣阳市,420683,420600,0.0
5180,宜城市,420684,420600,0.0
5181,鄂州市,420700,420000,0.0
5182,梁子湖区,420702,420700,0.0
5183,华容区,420703,420700,0.0
5184,鄂城区,420704,420700,0.0
5185,荆门市,420800,420000,3.0
5186,东宝区,420802,420800,0.0
5187,掇刀区,420804,420800,0.0
5188,京山县,420821,420800,0.0
5189,沙洋县,420822,420800,0.0
5190,钟祥市,420881,420800,0.0
5191,孝感市,420900,420000,0.0
5192,孝南区,420902,420900,0.0
5193,孝昌县,420921,420900,0.0
5194,大悟县,420922,420900,0.0
5195,云梦县,420923,420900,0.0
5196,应城市,420981,420900,0.0
5197,安陆市,420982,420900,0.0
5198,汉川市,420984,420900,0.0
5199,荆州市,421000,420000,-1.0
5200,沙市区,421002,421000,0.0
5201,荆州区,421003,421000,0.0
5202,公安县,421022,421000,0.0
5203,监利县,421023,421000,0.0
5204,江陵县,421024,421000,0.0
5205,石首市,421081,421000,0.0
5206,洪湖市,421083,421000,0.0
5207,松滋市,421087,421000,0.0
5208,黄冈市,421100,420000,1.0
5209,黄州区,421102,421100,0.0
5210,团风县,421121,421100,0.0
5211,红安县,421122,421100,0.0
5212,罗田县,421123,421100,0.0
5213,英山县,421124,421100,0.0
5214,浠水县,421125,421100,0.0
5215,蕲春县,421126,421100,1.0
5216,黄梅县,421127,421100,0.0
5217,麻城市,421181,421100,0.0
5218,武穴市,421182,421100,0.0
5219,咸宁市,421200,420000,0.0
5220,咸安区,421202,421200,0.0
5221,嘉鱼县,421221,421200,0.0
5222,通城县,421222,421200,0.0
5223,崇阳县,421223,421200,0.0
5224,通山县,421224,421200,0.0
5225,赤壁市,421281,421200,0.0
5226,随州市,421300,420000,2.0
5227,曾都区,421302,421300,0.0
5228,广水市,421381,421300,0.0
5229,恩施土家族苗族自治州,422800,420000,1.0
5230,恩施市,422801,422800,0.0
5231,利川市,422802,422800,0.0
5232,建始县,422822,422800,0.0
5233,巴东县,422823,422800,0.0
5234,宣恩县,422825,422800,0.0
5235,咸丰县,422826,422800,0.0
5236,来凤县,422827,422800,0.0
5237,鹤峰县,422828,422800,0.0
5238,县级市区,429000,420000,0.0
5239,仙桃市,429004,429000,0.0
5240,潜江市,429005,429000,0.0
5241,天门市,429006,429000,0.0
5242,神农架林区,429021,429000,0.0
5243,湖南省,430000,000000,-1.0
5244,长沙市,430100,430000,0.0
5245,芙蓉区,430102,430100,0.0
5246,天心区,430103,430100,0.0
5247,岳麓区,430104,430100,0.0
5248,开福区,430105,430100,0.0
5249,雨花区,430111,430100,0.0
5250,长沙县,430121,430100,0.0
5251,望城县,430122,430100,0.0
5252,宁乡县,430124,430100,0.0
5253,浏阳市,430181,430100,0.0
5254,株洲市,430200,430000,0.0
5255,荷塘区,430202,430200,0.0
5256,芦淞区,430203,430200,0.0
5257,石峰区,430204,430200,0.0
5258,天元区,430211,430200,0.0
5259,株洲县,430221,430200,0.0
5260,攸县,430223,430200,0.0
5261,茶陵县,430224,430200,0.0
5262,炎陵县,430225,430200,0.0
5263,醴陵市,430281,430200,0.0
5264,湘潭市,430300,430000,1.0
5265,雨湖区,430302,430300,0.0
5266,岳塘区,430304,430300,0.0
5267,湘潭县,430321,430300,0.0
5268,湘乡市,430381,430300,0.0
5269,韶山市,430382,430300,0.0
5270,衡阳市,430400,430000,0.0
5271,珠晖区,430405,430400,0.0
5272,雁峰区,430406,430400,0.0
5273,石鼓区,430407,430400,0.0
5274,蒸湘区,430408,430400,0.0
5275,南岳区,430412,430400,0.0
5276,衡阳县,430421,430400,0.0
5277,衡南县,430422,430400,0.0
5278,衡山县,430423,430400,0.0
5279,衡东县,430424,430400,0.0
5280,祁东县,430426,430400,0.0
5281,耒阳市,430481,430400,0.0
5282,常宁市,430482,430400,0.0
5283,邵阳市,430500,430000,0.0
5284,双清区,430502,430500,0.0
5285,大祥区,430503,430500,0.0
5286,北塔区,430511,430500,0.0
5287,邵东县,430521,430500,0.0
5288,新邵县,430522,430500,0.0
5289,邵阳县,430523,430500,0.0
5290,隆回县,430524,430500,0.0
5291,洞口县,430525,430500,0.0
5292,绥宁县,430527,430500,0.0
5293,新宁县,430528,430500,0.0
5294,城步苗族自治县,430529,430500,0.0
5295,武冈市,430581,430500,0.0
5296,岳阳市,430600,430000,0.0
5297,岳阳楼区,430602,430600,0.0
5298,云溪区,430603,430600,0.0
5299,君山区,430611,430600,0.0
5300,岳阳县,430621,430600,0.0
5301,华容县,430623,430600,0.0
5302,湘阴县,430624,430600,0.0
5303,平江县,430626,430600,0.0
5304,汨罗市,430681,430600,0.0
5305,临湘市,430682,430600,0.0
5306,常德市,430700,430000,0.0
5307,武陵区,430702,430700,0.0
5308,鼎城区,430703,430700,0.0
5309,安乡县,430721,430700,0.0
5310,汉寿县,430722,430700,0.0
5311,澧县,430723,430700,0.0
5312,临澧县,430724,430700,0.0
5313,桃源县,430725,430700,0.0
5314,石门县,430726,430700,0.0
5315,津市市,430781,430700,0.0
5316,张家界市,430800,430000,0.0
5317,永定区,430802,430800,0.0
5318,武陵源区,430811,430800,0.0
5319,慈利县,430821,430800,0.0
5320,桑植县,430822,430800,0.0
5321,益阳市,430900,430000,0.0
5322,资阳区,430902,430900,0.0
5323,赫山区,430903,430900,0.0
5324,南县,430921,430900,0.0
5325,桃江县,430922,430900,0.0
5326,安化县,430923,430900,0.0
5327,沅江市,430981,430900,0.0
5328,郴州市,431000,430000,0.0
5329,北湖区,431002,431000,0.0
5330,苏仙区,431003,431000,0.0
5331,桂阳县,431021,431000,0.0
5332,宜章县,431022,431000,0.0
5333,永兴县,431023,431000,0.0
5334,嘉禾县,431024,431000,0.0
5335,临武县,431025,431000,0.0
5336,汝城县,431026,431000,0.0
5337,桂东县,431027,431000,0.0
5338,安仁县,431028,431000,0.0
5339,资兴市,431081,431000,0.0
5340,永州市,431100,430000,0.0
5341,芝山区,431102,431100,0.0
5342,冷水滩区,431103,431100,0.0
5343,祁阳县,431121,431100,0.0
5344,东安县,431122,431100,0.0
5345,双牌县,431123,431100,0.0
5346,道县,431124,431100,0.0
5347,江永县,431125,431100,0.0
5348,宁远县,431126,431100,0.0
5349,蓝山县,431127,431100,0.0
5350,新田县,431128,431100,0.0
5351,江华瑶族自治县,431129,431100,0.0
5352,怀化市,431200,430000,0.0
5353,鹤城区,431202,431200,0.0
5354,中方县,431221,431200,0.0
5355,沅陵县,431222,431200,0.0
5356,辰溪县,431223,431200,0.0
5357,溆浦县,431224,431200,0.0
5358,会同县,431225,431200,0.0
5359,麻阳苗族自治县,431226,431200,0.0
5360,新晃侗族自治县,431227,431200,0.0
5361,芷江侗族自治县,431228,431200,0.0
5362,靖州苗族侗族自治县,431229,431200,0.0
5363,通道侗族自治县,431230,431200,0.0
5364,洪江市,431281,431200,0.0
5365,娄底市,431300,430000,0.0
5366,娄星区,431302,431300,0.0
5367,双峰县,431321,431300,0.0
5368,新化县,431322,431300,0.0
5369,冷水江市,431381,431300,0.0
5370,涟源市,431382,431300,0.0
5371,湘西土家族苗族自治州,433100,430000,0.0
5372,吉首市,433101,433100,0.0
5373,泸溪县,433122,433100,0.0
5374,凤凰县,433123,433100,0.0
5375,花垣县,433124,433100,0.0
5376,保靖县,433125,433100,0.0
5377,古丈县,433126,433100,0.0
5378,永顺县,433127,433100,0.0
5379,龙山县,433130,433100,0.0
5380,广东省,440000,000000,16.0
5381,广州市,440100,440000,5.0
5382,东山区,440102,440100,0.0
5383,荔湾区,440103,440100,0.0
5384,越秀区,440104,440100,0.0
5385,海珠区,440105,440100,0.0
5386,天河区,440106,440100,0.0
5387,芳村区,440107,440100,0.0
5388,白云区,440111,440100,0.0
5389,黄埔区,440112,440100,0.0
5390,番禺区,440113,440100,0.0
5391,花都区,440114,440100,0.0
5392,增城市,440183,440100,0.0
5393,从化市,440184,440100,0.0
5394,韶关市,440200,440000,0.0
5395,北江区,440202,440200,0.0
5396,武江区,440203,440200,0.0
5397,浈江区,440204,440200,0.0
5398,曲江县,440221,440200,0.0
5399,始兴县,440222,440200,0.0
5400,仁化县,440224,440200,0.0
5401,翁源县,440229,440200,0.0
5402,乳源瑶族自治县,440232,440200,0.0
5403,新丰县,440233,440200,0.0
5404,乐昌市,440281,440200,0.0
5405,南雄市,440282,440200,0.0
5406,深圳市,440300,440000,3.0
5407,罗湖区,440303,440300,0.0
5408,福田区,440304,440300,0.0
5409,南山区,440305,440300,0.0
5410,宝安区,440306,440300,0.0
5411,龙岗区,440307,440300,0.0
5412,盐田区,440308,440300,0.0
5413,珠海市,440400,440000,2.0
5414,香洲区,440402,440400,0.0
5415,斗门区,440403,440400,0.0
5416,金湾区,440404,440400,0.0
5417,汕头市,440500,440000,-1.0
5418,达濠区,440506,440500,0.0
5419,龙湖区,440507,440500,0.0
5420,金园区,440508,440500,0.0
5421,升平区,440509,440500,0.0
5422,河浦区,440510,440500,0.0
5423,南澳县,440523,440500,0.0
5424,潮阳市,440582,440500,0.0
5425,澄海区,440583,440500,0.0
5426,佛山市,440600,440000,0.0
5427,城区,440602,440600,0.0
5428,石湾区,440603,440600,0.0
5429,顺德市,440681,440600,0.0
5430,南海市,440682,440600,0.0
5431,三水市,440683,440600,0.0
5432,高明市,440684,440600,0.0
5433,江门市,440700,440000,2.0
5434,蓬江区,440703,440700,0.0
5435,江海区,440704,440700,0.0
5436,台山市,440781,440700,0.0
5437,新会市,440782,440700,0.0
5438,开平市,440783,440700,0.0
5439,鹤山市,440784,440700,0.0
5440,恩平市,440785,440700,0.0
5441,湛江市,440800,440000,0.0
5442,赤坎区,440802,440800,0.0
5443,霞山区,440803,440800,0.0
5444,坡头区,440804,440800,0.0
5445,麻章区,440811,440800,0.0
5446,遂溪县,440823,440800,0.0
5447,徐闻县,440825,440800,0.0
5448,廉江市,440881,440800,0.0
5449,雷州市,440882,440800,0.0
5450,吴川市,440883,440800,0.0
5451,茂名市,440900,440000,-1.0
5452,茂南区,440902,440900,0.0
5453,茂港区,440903,440900,0.0
5454,电白县,440923,440900,0.0
5455,高州市,440981,440900,0.0
5456,化州市,440982,440900,0.0
5457,信宜市,440983,440900,0.0
5458,肇庆市,441200,440000,0.0
5459,端州区,441202,441200,0.0
5460,鼎湖区,441203,441200,0.0
5461,广宁县,441223,441200,0.0
5462,怀集县,441224,441200,0.0
5463,封开县,441225,441200,0.0
5464,德庆县,441226,441200,0.0
5465,高要市,441283,441200,0.0
5466,四会市,441284,441200,0.0
5467,惠州市,441300,440000,0.0
5468,惠城区,441302,441300,0.0
5469,博罗县,441322,441300,0.0
5470,惠东县,441323,441300,0.0
5471,龙门县,441324,441300,0.0
5472,惠阳市,441381,441300,0.0
5473,梅州市,441400,440000,0.0
5474,梅江区,441402,441400,0.0
5475,梅县,441421,441400,0.0
5476,大埔县,441422,441400,0.0
5477,丰顺县,441423,441400,0.0
5478,五华县,441424,441400,0.0
5479,平远县,441426,441400,0.0
5480,蕉岭县,441427,441400,0.0
5481,兴宁市,441481,441400,0.0
5482,汕尾市,441500,440000,0.0
5483,城区,441502,441500,0.0
5484,海丰县,441521,441500,0.0
5485,陆河县,441523,441500,0.0
5486,陆丰市,441581,441500,0.0
5487,河源市,441600,440000,0.0
5488,源城区,441602,441600,0.0
5489,紫金县,441621,441600,0.0
5490,龙川县,441622,441600,0.0
5491,连平县,441623,441600,0.0
5492,和平县,441624,441600,0.0
5493,东源县,441625,441600,0.0
5494,阳江市,441700,440000,1.0
5495,江城区,441702,441700,0.0
5496,阳西县,441721,441700,0.0
5497,阳东县,441723,441700,0.0
5498,阳春市,441781,441700,0.0
5499,清远市,441800,440000,0.0
5500,清城区,441802,441800,0.0
5501,佛冈县,441821,441800,0.0
5502,阳山县,441823,441800,0.0
5503,连山壮族瑶族自治县,441825,441800,0.0
5504,连南瑶族自治县,441826,441800,0.0
5505,清新县,441827,441800,0.0
5506,英德市,441881,441800,0.0
5507,连州市,441882,441800,0.0
5508,东莞市,441900,440000,-1.0
5509,中山市,442000,440000,0.0
5510,潮州市,445100,440000,0.0
5511,湘桥区,445102,445100,0.0
5512,潮安县,445121,445100,0.0
5513,饶平县,445122,445100,0.0
5514,揭阳市,445200,440000,0.0
5515,榕城区,445202,445200,0.0
5516,揭东县,445221,445200,0.0
5517,揭西县,445222,445200,0.0
5518,惠来县,445224,445200,0.0
5519,普宁市,445281,445200,0.0
5520,云浮市,445300,440000,0.0
5521,云城区,445302,445300,0.0
5522,新兴县,445321,445300,0.0
5523,郁南县,445322,445300,0.0
5524,云安县,445323,445300,0.0
5525,罗定市,445381,445300,0.0
5526,广西,450000,000000,8.0
5527,南宁市,450100,450000,-1.0
5528,兴宁区,450102,450100,0.0
5529,新城区,450103,450100,0.0
5530,城北区,450104,450100,0.0
5531,江南区,450105,450100,0.0
5532,永新区,450106,450100,0.0
5533,邕宁县,450121,450100,0.0
5534,武鸣县,450122,450100,0.0
5535,柳州市,450200,450000,1.0
5536,城中区,450202,450200,0.0
5537,鱼峰区,450203,450200,0.0
5538,柳南区,450204,450200,0.0
5539,柳北区,450205,450200,0.0
5540,市郊区,450211,450200,0.0
5541,柳江县,450221,450200,0.0
5542,柳城县,450222,450200,0.0
5543,桂林市,450300,450000,0.0
5544,秀峰区,450302,450300,0.0
5545,叠彩区,450303,450300,0.0
5546,象山区,450304,450300,0.0
5547,七星区,450305,450300,0.0
5548,雁山区,450311,450300,0.0
5549,阳朔县,450321,450300,0.0
5550,临桂县,450322,450300,0.0
5551,灵川县,450323,450300,0.0
5552,全州县,450324,450300,0.0
5553,兴安县,450325,450300,0.0
5554,永福县,450326,450300,0.0
5555,灌阳县,450327,450300,0.0
5556,龙胜各族自治县,450328,450300,0.0
5557,资源县,450329,450300,0.0
5558,平乐县,450330,450300,0.0
5559,荔蒲县,450331,450300,0.0
5560,恭城瑶族自治县,450332,450300,0.0
5561,梧州市,450400,450000,0.0
5562,万秀区,450403,450400,0.0
5563,蝶山区,450404,450400,0.0
5564,市郊区,450411,450400,0.0
5565,苍梧县,450421,450400,0.0
5566,藤县,450422,450400,0.0
5567,蒙山县,450423,450400,0.0
5568,岑溪市,450481,450400,0.0
5569,北海市,450500,450000,0.0
5570,海城区,450502,450500,0.0
5571,银海区,450503,450500,0.0
5572,铁山港区,450512,450500,0.0
5573,合浦县,450521,450500,0.0
5574,防城港市,450600,450000,0.0
5575,港口区,450602,450600,0.0
5576,防城区,450603,450600,0.0
5577,上思县,450621,450600,0.0
5578,东兴市,450681,450600,0.0
5579,钦州市,450700,450000,0.0
5580,钦南区,450702,450700,0.0
5581,钦北区,450703,450700,0.0
5582,浦北县,450721,450700,0.0
5583,灵山县,450722,450700,0.0
5584,贵港市,450800,450000,0.0
5585,港北区,450802,450800,0.0
5586,港南区,450803,450800,0.0
5587,平南县,450821,450800,0.0
5588,桂平市,450881,450800,0.0
5589,玉林市,450900,450000,1.0
5590,玉州区,450902,450900,0.0
5591,容县,450921,450900,0.0
5592,陆川县,450922,450900,0.0
5593,博白县,450923,450900,0.0
5594,兴业县,450924,450900,0.0
5595,北流市,450981,450900,0.0
5596,南宁地区,452100,450000,0.0
5597,凭祥市,452101,452100,0.0
5598,横县,452122,452100,0.0
5599,宾阳县,452123,452100,0.0
5600,上林县,452124,452100,0.0
5601,隆安县,452126,452100,0.0
5602,马山县,452127,452100,0.0
5603,扶绥县,452128,452100,0.0
5604,崇左县,452129,452100,0.0
5605,大新县,452130,452100,0.0
5606,天等县,452131,452100,0.0
5607,宁明县,452132,452100,0.0
5608,龙州县,452133,452100,0.0
5609,柳州地区,452200,450000,1.0
5610,合山市,452201,452200,0.0
5611,鹿寨县,452223,452200,0.0
5612,象州县,452224,452200,1.0
5613,武宣县,452225,452200,0.0
5614,来宾县,452226,452200,0.0
5615,融安县,452227,452200,0.0
5616,三江侗族自治县,452228,452200,0.0
5617,融水苗族自治县,452229,452200,0.0
5618,金秀瑶族自治县,452230,452200,0.0
5619,忻城县,452231,452200,0.0
5620,贺州地区,452400,450000,2.0
5621,贺州市,452402,452400,0.0
5622,昭平县,452424,452400,0.0
5623,钟山县,452427,452400,0.0
5624,富川瑶族自治县,452428,452400,0.0
5625,百色地区,452600,450000,1.0
5626,百色市,452601,452600,1.0
5627,田阳县,452622,452600,0.0
5628,田东县,452623,452600,0.0
5629,平果县,452624,452600,0.0
5630,德保县,452625,452600,0.0
5631,靖西县,452626,452600,0.0
5632,那坡县,452627,452600,0.0
5633,凌云县,452628,452600,0.0
5634,乐业县,452629,452600,0.0
5635,田林县,452630,452600,0.0
5636,隆林各族自治县,452631,452600,0.0
5637,西林县,452632,452600,0.0
5638,河池地区,452700,450000,0.0
5639,河池市,452701,452700,0.0
5640,宜州市,452702,452700,0.0
5641,罗城仫佬族自治县,452723,452700,0.0
5642,环江毛南族自治县,452724,452700,0.0
5643,南丹县,452725,452700,0.0
5644,天峨县,452726,452700,0.0
5645,凤山县,452727,452700,0.0
5646,东兰县,452728,452700,0.0
5647,巴马瑶族自治县,452729,452700,0.0
5648,都安瑶族自治县,452730,452700,0.0
5649,大化瑶族自治县,452731,452700,0.0
5650,海南省,460000,000000,0.0
5651,海口市,460100,460000,0.0
5652,振东区,460102,460100,0.0
5653,新华区,460103,460100,0.0
5654,秀英区,460104,460100,0.0
5655,三亚市,460200,460000,0.0
5656,直属市县岛屿,469000,460000,0.0
5657,通什市,469001,469000,0.0
5658,琼海市,469002,469000,0.0
5659,儋州市,469003,469000,0.0
5660,琼山市,469004,469000,0.0
5661,文昌市,469005,469000,0.0
5662,万宁市,469006,469000,0.0
5663,东方市,469007,469000,0.0
5664,定安县,469025,469000,0.0
5665,屯昌县,469026,469000,0.0
5666,澄迈县,469027,469000,0.0
5667,临高县,469028,469000,0.0
5668,白沙黎族自治县,469030,469000,0.0
5669,昌江黎族自治县,469031,469000,0.0
5670,乐东黎族自治县,469033,469000,0.0
5671,陵水黎族自治县,469034,469000,0.0
5672,保亭黎族苗族自治县,469035,469000,0.0
5673,琼中黎族苗族自治县,469036,469000,0.0
5674,西沙群岛,469037,469000,0.0
5675,南沙群岛,469038,469000,0.0
5676,中沙群岛的岛礁及其海域,469039,469000,0.0
5677,重庆市,500000,000000,9.0
5678,市辖区,500100,500000,2.0
5679,万州区,500101,500100,0.0
5680,涪陵区,500102,500100,0.0
5681,渝中区,500103,500100,0.0
5682,大渡口区,500104,500100,0.0
5683,江北区,500105,500100,1.0
5684,沙坪坝区,500106,500100,0.0
5685,九龙坡区,500107,500100,0.0
5686,南岸区,500108,500100,0.0
5687,北碚区,500109,500100,0.0
5688,万盛区,500110,500100,0.0
5689,双桥区,500111,500100,0.0
5690,渝北区,500112,500100,0.0
5691,巴南区,500113,500100,0.0
5692,黔江区,500114,500100,0.0
5693,长寿区,500115,500100,0.0
5694,市辖县,500200,500000,5.0
5695,綦江县,500222,500200,0.0
5696,潼南县,500223,500200,0.0
5697,铜梁县,500224,500200,0.0
5698,大足县,500225,500200,0.0
5699,荣昌县,500226,500200,0.0
5700,璧山县,500227,500200,0.0
5701,梁平县,500228,500200,0.0
5702,城口县,500229,500200,0.0
5703,丰都县,500230,500200,0.0
5704,垫江县,500231,500200,0.0
5705,武隆县,500232,500200,0.0
5706,忠县,500233,500200,0.0
5707,开县,500234,500200,0.0
5708,云阳县,500235,500200,0.0
5709,奉节县,500236,500200,0.0
5710,巫山县,500237,500200,0.0
5711,巫溪县,500238,500200,0.0
5712,石柱土家族自治县,500240,500200,0.0
5713,秀山土家族苗族自治县,500241,500200,1.0
5714,酉阳土家族苗族自治县,500242,500200,0.0
5715,彭水苗族土家族自治县,500243,500200,0.0
5716,县级市,500300,500000,2.0
5717,江津市,500381,500300,0.0
5718,合川市,500382,500300,0.0
5719,永川市,500383,500300,0.0
5720,南川市,500384,500300,0.0
5721,四川省,510000,000000,12.0
5722,成都市,510100,510000,10.0
5723,锦江区,510104,510100,0.0
5724,青羊区,510105,510100,0.0
5725,金牛区,510106,510100,0.0
5726,武侯区,510107,510100,0.0
5727,成华区,510108,510100,6.0
5728,龙泉驿区,510112,510100,0.0
5729,青白江区,510113,510100,0.0
5730,新都区,510114,510100,0.0
5731,金堂县,510121,510100,0.0
5732,双流县,510122,510100,0.0
5733,温江县,510123,510100,0.0
5734,郫县,510124,510100,0.0
5735,大邑县,510129,510100,0.0
5736,蒲江县,510131,510100,0.0
5737,新津县,510132,510100,0.0
5738,都江堰市,510181,510100,0.0
5739,彭州市,510182,510100,0.0
5740,邛崃市,510183,510100,0.0
